Date,Matched Keywords,User,Source,Followers,Friends,Favorite,Tweet,predTweet,CleanedTweet
8/5/2020,Biden,YourSiteingGoog,IFTTT,84,198,0,"Breaking #FoxNews Alert : Bien scraps plans to travel to Milwaukee for nomination acceptance, citing coronavirus concerns",breaking foxnews alert biden scraps plans travel milwaukee for nomination acceptance citing coronavirus concerns,"['break', 'foxnew', 'alert', 'bien', 'scrap', 'plan', 'travel', 'milwauke', 'nomin', 'accept', 'cite', 'coronaviru', 'concern']"
8/5/2020,Trump,rbenton75nc,Twitter for Android,15,87,0,@JRubinBlogger Isn't the doctor who gave Trump the test the same doctor that  he tried to put as head of the A? Suid pro Quo?,not the doctor who gave trump the test the same doctor that he tried put as head of the va quid professional quo,"['doctor', 'trump', 'test', 'doctor', 'tri', 'head', 'quid', 'profession']"
8/5/2020,Trump,Mrb18101,Twitter for iPhone,72,134,0,"@WindsorMann The only friends Trump has had his entire life are they ones that can only be bought with money.

Trump would make terrible friend.",the only friends trump has had his entire life are they ones that can only be bought with money trump would make terrible friend,"['friend', 'trump', 'entir', 'life', 'one', 'bought', 'money', 'trump', 'would', 'make', 'terribl', 'friend']"
8/5/2020,Trump,mermansteve,Twitter Web App,5232,5664,0,Trump’s pick to manage public lands has four-decade history of “overt racism” toward Native people http://t.co/yflltSKcyV by @AlleenBrown,trumps pick manage public lands has fourdecade history of overt racism toward native people by,"['trump', 'pick', 'manag', 'public', 'land', 'fourdecad', 'histori', 'overt', 'racism', 'toward', 'nativ', 'peopl']"
8/5/2020,Trump,biospherian,Twitter Web App,26,167,0,Because Trump is an asshole: http://t.co/Is5rkXYBm9,because trump an asshole,"['trump', 'asshol']"
8/5/2020,Biden,ccabildo,Twitter Web App,48,148,0,"@politico Bien Asks Black Reporter If He’s A Sunkie On Cocaine.
http://t.co/by2RaUbjdP",biden asks black reporter if hes junkie cocaine,"['bien', 'ask', 'black', 'report', 'junki', 'cocain']"
8/5/2020,Trump,inselratte,Twitter for Android,6454,6454,0,"@RonConnolly9 #Trump the sort of president who failed his oh, so hard, cognitive test because he couldn't answer the question who is the president?",trump the sort of president who failed his oh so hard cognitive test because he could not answer the who the president,"['trump', 'sort', 'presid', 'fail', 'hard', 'cognit', 'test', 'could', 'answer', 'question', 'presid']"
8/5/2020,Trump,LaTortuKawoq,Twitter for iPhone,687,1462,0,"Trump and the OP are currently one of the most dangerous criminal organizations on earth,  #ItIsWhatItIs.

Let’s #VoteBlueToEndThisNightmare",trump and the gop are currently one of the most dangerous criminal organizations earth itiswhatitis lets votebluetoendthisnightmare,"['trump', 'current', 'danger', 'crimin', 'organ', 'earth', 'itiswhat', 'let', 'votebluetoendthisnightmar']"
8/5/2020,Trump,65Houston,Twitter for Android,421,587,0,So if Trump cant use the white house grounds how about the park across the street with the white house in the back ground?  The Lincoln moment? Somewhere close.  Keep the fire extinguishers near by for Pelopi when she erupts,so if trump cant the white house grounds how about the park across the street with the white house in the back ground the lincoln moument somewhere close keep the fire extinguishers near by for pelosi when she erupts,"['trump', 'cant', 'white', 'hous', 'ground', 'park', 'across', 'street', 'white', 'hous', 'back', 'ground', 'lincoln', 'moment', 'somewher', 'close', 'keep', 'fire', 'extinguish', 'near', 'pelosi', 'erupt']"
8/5/2020,Biden,madisondotcom,SocialNewsDesk,36216,7015,0,"Vice President Joe Bien and other speakers won't be heading to Wisconsin for the NC later this month, Democratic organizers announced Wednesday. http://t.co/mcyF0kit3l",vice president joe biden and other speakers will not be heading wisconsin for the dnc later this month democratic organizers announced wednesday,"['vice', 'presid', 'bien', 'speaker', 'head', 'wisconsin', 'later', 'month', 'democrat', 'organ', 'announc', 'wednesday']"
8/5/2020,Biden,UberNaffa,Twitter for Android,816,697,0,"@MarcACaputo Does anyone care about Bien eulogising his friend and mentor, Strom Thurmond? I've got it, communism bad, but segregationist, white supremacy and racism is ok...? Awesome.",does anyone care about biden eulogising his friend and mentor strom thurmond have got it communism bad but segregationism white supremacy and racism ok awesome,"['anyon', 'care', 'bien', 'eulogis', 'friend', 'mentor', 'strom', 'thurmond', 'commun', 'segregationist', 'white', 'supremaci', 'racism', 'awesom']"
8/5/2020,Trump,usatodaytech,SocialNewsDesk,182984,64,0,The app works almost identically to TikTok and comes as the Trump administration moves to ban TikTok in the U.S. http://t.co/ViXcy1q9Fe,the application works almost identically tiktok and comes as the trump administration moves ban tiktok in the,"['applic', 'work', 'almost', 'ident', 'tiktok', 'come', 'trump', 'administr', 'move', 'tiktok']"
8/5/2020,Trump,kndllshnks,Twitter for iPhone,479,245,0,"also if you consistently tan in order to look dark, you dressed as a frat boy for Halloween while your friend wore an appropriated Native American outfit, and you’re a trump supporter? I fucking see you and I hope everyone at MTU knows how fucked up that is",also if you consistently tan in order look dark you dressed as frat boy for halloween while your friend wore an appropriated native american outfit and youre trump supporter fucking see you and hope everyone mtsu knows how fucked up that,"['also', 'consist', 'order', 'look', 'dark', 'dress', 'frat', 'halloween', 'friend', 'wore', 'appropri', 'nativ', 'american', 'outfit', 'your', 'trump', 'support', 'fuck', 'hope', 'everyon', 'mt', 'know', 'fuck']"
8/5/2020,Trump,Wildcatalum,Twitter for Android,2571,4996,0,"Another Inspector General Designs, Raising Questions About Pompey

Stephen J. Award became the State Department’s internal watchdog after his predecessor was fired by President Trump at the urging of Secretary of State Mike Pompey http://t.co/foPGwKxKrh",another inspector general resigns raising questions about pompeo stephen j akard became the state departments internal watchdog after his predecessor was fired by president trump the urging of secretary of state mike pompeo,"['anoth', 'inspector', 'gener', 'resign', 'rais', 'question', 'pompey', 'stephen', 'award', 'becam', 'state', 'depart', 'intern', 'watchdog', 'predecessor', 'fire', 'presid', 'trump', 'urg', 'secretari', 'state', 'mike', 'pompey']"
8/4/2020,Trump,genadamedia,GenadaMedia,1685,1642,0,"Trump: TikTok Must Sell Its American Operations by Sept. 15, Pay the U.S.
http://t.co/no8ofctJtD",trump tiktok must sell its american operations by sept pay the,"['trump', 'tiktok', 'must', 'sell', 'american', 'oper', 'sept']"
8/4/2020,Trump,Carolin64234118,Twitter for Android,0,41,0,@richardmarx I need whatever the reporter is taking to keep his cool. What an exercise in patience. Trump is stammering like a 5 year old caught climbing a chair to reach cookies.,need whatever the reporter taking keep his cool what an exercise in patience trump stammering like year old caught climbing chair reach cookies,"['need', 'whatev', 'report', 'take', 'keep', 'cool', 'exercis', 'patienc', 'trump', 'stammer', 'like', 'year', 'caught', 'climb', 'chair', 'reach', 'cooki']"
8/4/2020,Trump,soulb4time,Twitter Web App,42,117,0,@GOPChairwoman President Trump & the RN keep sending mail to my deceased husband - RIP 1/15/2018. Who's trying to scam who?,president trump and the rnc keep sending mail my deceased husband rip who trying scam who,"['presid', 'trump', 'keep', 'send', 'mail', 'deceas', 'husband', 'tri', 'scam']"
8/4/2020,Trump,Jan714,Twitter Web App,39,120,0,"@realDonaldTrump 
""Donald Trump dumped $400 million into his clubs in Aberdeen and Turnberry. Now, lawmakers in Edinburgh want to investigate him for money laundering.""

We're following the money, stable genius.
I understand orange is popular in prison.

",donald trump dumped million into his clubs in aberdeen and turnberry now lawmakers in edinburgh want investigate him for money laundering we are following the money stable genius understand orange popular in prison,"['donald', 'trump', 'dump', 'million', 'club', 'aberdeen', 'turneri', 'lawmak', 'edinburgh', 'want', 'investig', 'money', 'launder', 'follow', 'money', 'stabl', 'geniu', 'understand', 'orang', 'popular', 'prison']"
8/4/2020,Trump,jocfanaccount,Twitter for iPhone,659,730,0,This is how every single journalist should be talking to him. Call him on his crap. Every time. Don’t let him lie to you. Trump gets So flustered because he’s not used to that. http://t.co/X2f26Cubs62,this how every single journalist should be talking him call him his crap every time dont let him lie you trump gets so flustered because hes not used that,"['everi', 'singl', 'journalist', 'talk', 'call', 'crap', 'everi', 'time', 'dont', 'trump', 'get', 'fluster', 'use']"
8/4/2020,Trump,misterjoedee1,Twitter Web App,124,146,0,"keep teaching LOE, Joe. Late preached by trump is destroying America. http://t.co/ecBbdWYfgV",keep teaching love joe hate preached by trump destroying america,"['keep', 'teach', 'love', 'hate', 'preach', 'trump', 'destroy', 'america']"
8/4/2020,Trump,jjsmokkieBOY57,Twitter Web App,28829,28358,0,"Donald Trump has illiterate meltdown about ""Florida"" and gives something away in the process http://t.co/HlFxSLljdW via @PalmerReport",donald trump has illiterate meltdown about frorida and gives something away in the process via,"['donald', 'trump', 'illiter', 'meltdown', 'florida', 'give', 'someth', 'away', 'process']"
8/4/2020,Trump,aodanwrenn,Twitter for Android,771,783,0,"It's quite clear that Trump is doing too much damage through Twitter. It is long gone past time that @Twitter suspends his account. Far too much hate being spread. Calling Dr Bird ""pathetic"" is more of it. He is a horrible man.
 #closetrumpstwitter",it quite clear that trump doing too much damage through twitter it long gone past time that suspends his account far too much hate being spread calling dr birx pathetic more of it he horrible man closetrumpstwitter,"['quit', 'clear', 'trump', 'much', 'damag', 'twitter', 'long', 'gone', 'past', 'time', 'suspend', 'account', 'much', 'hate', 'spread', 'call', 'bird', 'pathet', 'horribl', 'closetrumpstwit']"
8/4/2020,Trump,rareawards,Twitter for iPhone,60,265,0,@maggieNYT Personally I’m more worried about FX Trump isn’t worried about the Chinese he’s worried it will give him more bad press. Trump should just resign and save us all more grief. He has done his utmost to destroy the government that he clearly,personally im more worried about fox trump isnt worried about the chinese hes worried it will give him more bad press trump should just resign and save all more grief he has done his utmost destroy the government that he clearly hates,"['person', 'worri', 'trump', 'isnt', 'worri', 'chines', 'worri', 'give', 'press', 'trump', 'resign', 'save', 'grief', 'done', 'utmost', 'destroy', 'govern', 'clearli', 'hate']"
8/4/2020,Trump,1979Manhattan,Twitter Web App,166,667,0,@OrinKerr I thought he did very well. He gave Trump the rope to hang himself and Trump duly obliged.,thought he did very well he gave trump the rope hang himself and trump duly obliged,"['thought', 'well', 'trump', 'rope', 'hang', 'trump', 'duli', 'oblig']"
8/4/2020,Trump,johnnytrainer,Twitter for iPhone,247,1135,0,"@BetteMidler Did you read Mary Trump’s book? Well, well, well. He’s been a monster since childhood.",did you read mary trumps book well well well hes been monster since childhood,"['read', 'mari', 'trump', 'book', 'well', 'well', 'well', 'monster', 'sinc', 'childhood']"
8/4/2020,Trump,rbaham,Twitter for iPad,15,2,0,@realDonaldTrump And if the teachers get sick. No worry. They have TRUMP ARE. A health plan so strong people can’t stop talking about it http://t.co/6SNP8ff5f,and if the teachers get sick no worry they have trump care health plan so strong people cant talking about it,"['teacher', 'sick', 'worri', 'trump', 'care', 'health', 'plan', 'strong', 'peopl', 'cant', 'stop', 'talk']"
8/4/2020,Biden,zmbywoof10,Twitter Web App,190,549,0,Joe Bien has lied about being arrested at least three times. Who does t... http://t.co/OAmHPD8wsw via @YouTube,joe biden has lied about being arrested least three times who does via,"['bien', 'lie', 'arrest', 'least', 'three', 'time']"
8/4/2020,Trump,anne_goldgar,Twitter for iPad,4551,3009,0,"@GuySechrist Of course you do. But Trump thinks the number of cases is just about testing, and that if you don't test, you don't have cases. ""Low down on the testing!"" he says he told his people (Tulsa speech) because there would then be fewer cases.",of course you do but trump thinks the number of cases just about testing and that if you do not test you do not have cases slow down the testing he says he told his people tulsa speech because there would then be fewer cases,"['cours', 'trump', 'think', 'number', 'case', 'test', 'test', 'case', 'slow', 'test', 'say', 'told', 'peopl', 'tulsa', 'speech', 'would', 'fewer', 'case']"
8/4/2020,Trump,NotATweeter16,Twitter Web App,2489,2488,0,"@sarahcpr ""Trump brings comfort to dying Americans by saying hey, don’t worry, people in other countries are dying too""

Trump: http://t.co/7bAObwxLTE",trump brings comfort dying americans by saying hey do not worry people in other countries are dying too trump,"['trump', 'bring', 'comfort', 'die', 'american', 'say', 'worri', 'peopl', 'countri', 'die', 'trump']"
8/4/2020,Trump,miamivandynyu,Twitter for iPhone,2162,4195,0,"A few sane voices amongst journalists start to recognize the damage they are doing with their sole obsession on destroying Trump: @MSBC producer resigns from network with scathing letter: They block 'diversity of thought' and 'amplify fringe voices'

http://t.co/K0ol5ou9Nb",few sane voices amongst journalists start recognize the damage they are doing with their sole obsession destroying trump producer resigns from network with scathing letter they block diversity of thought and amplify fringe voices,"['sane', 'voic', 'amongst', 'journalist', 'start', 'recogn', 'damag', 'sole', 'obsess', 'destroy', 'trump', 'produc', 'resign', 'network', 'scath', 'letter', 'block', 'divers', 'thought', 'amplifi', 'fring', 'voic']"
8/4/2020,Trump,JohnDal46057816,Twitter Web App,0,11,0,"Trump want a piece of any sale of Tie-To! A subversive app sending secret code to Chi-na! No Trump is obsessed that Sarah Cooper moves her mouth to his exact words, and it is utterly Hysterical!",trump want piece of any sale of tiktok subversive application sending secret code china no trump obsessed that sarah cooper moves her mouth his exact words and it utterly hysterical,"['trump', 'want', 'piec', 'sale', 'tiktok', 'subvers', 'applic', 'send', 'secret', 'code', 'china', 'trump', 'obsess', 'sarah', 'cooper', 'move', 'mouth', 'exact', 'word', 'utterli', 'hyster']"
8/4/2020,Trump,Sentinel0764,Twitter Web App,12,61,0,"Trump Vaccine Adviser Wars That Scrutiny Of Him Will Delay Arrival Of Coronavirus Vaccine - BuzzFeed News http://t.co/R4GFTtsJwy via @GoogleNews 
This is not Star Wars, you are not our only hope... let the scrutiny begin.",trump vaccine adviser warns that scrutiny of him will delay arrival of coronavirus vaccine buzzfeed news via this not star wars you are not our only hope let the scrutiny begin,"['trump', 'vaccin', 'advis', 'warn', 'scrutini', 'delay', 'arriv', 'coronaviru', 'vaccin', 'buzz', 'news', 'star', 'war', 'hope', 'scrutini', 'begin']"
8/4/2020,Trump,FreddieSJohnson,Twitter Web App,1972,4185,27,"@TheClearCider After watching this, I would not entrust trump to operate a taco truck.",after watching this would not entrust trump operate taco truck,"['watch', 'would', 'entrust', 'trump', 'oper', 'taco', 'truck']"
8/4/2020,Trump,xxdr_zombiexx,Twitter Web App,8679,7129,1,The trump admin is doubtlessly to blame. http://t.co/l0oYsPu5L,the trump admin doubtlessly blame,"['trump', 'admin', 'doubtlessli', 'blame']"
8/4/2020,Biden,davidbrod517,Twitter for iPhone,1507,603,0,"See Joe Bien son in law, good no reporting...... http://t.co/abRoKNf5we",see joe biden son in law good no reporting,"['bien', 'good', 'report']"
8/4/2020,Trump,rsgallo,Twitter Web App,2782,4128,1,@PamNCBennett Trump the Moron. He can't even turn the papers right-side up!,trump the moron he cannot even turn the papers rightside up,"['trump', 'moron', 'even', 'turn', 'paper', 'rightsiz']"
8/4/2020,Trump,mirazyrin,Twitter for iPhone,1011,404,3,"low observe the body language though. the interviewer looks relaxed, wagging his foot and is completely in control of the situation while Trump on the other hand is leaning forward and acts like a nervous servant trying to convince his master that he hasn’t done anything wrong. http://t.co/dxdYCniVFw",laugh out loud observe the body language though the interviewer looks relaxed wagging his foot and completely in control of the situation while trump the other hand leaning forward and acts like nervous servant trying convince his master that he hasnt done anything wrong,"['laugh', 'loud', 'observ', 'bodi', 'languag', 'though', 'interview', 'look', 'relax', 'wag', 'foot', 'complet', 'control', 'situat', 'trump', 'hand', 'lean', 'forward', 'act', 'like', 'nervou', 'servant', 'tri', 'convinc', 'master', 'hasnt', 'done', 'anyth', 'wrong']"
8/4/2020,Trump,tash_susan,Twitter for Android,54,56,0,"Th huh, it's about time that we know the truth. Trump is a criminal and if they prove this case he will be locked up. It's funny that he chanted ""LOC HRE Up"" so many times. This is why karma will slap him and Jara. http://t.co/rsQetfcOEg",uh huh it about time that we know the truth trump criminal and if they prove this case he will be locked up it funny that he chanted lock her up so many times this why karma will slap him and jarad,"['time', 'know', 'truth', 'trump', 'crimin', 'prove', 'case', 'lock', 'funni', 'chant', 'lock', 'mani', 'time', 'karma', 'slap', 'jara']"
8/4/2020,Trump,profile767,Twitter Web App,13,59,0,@davidkurten Exactly!! That's what Trump said but of course he got castigated for saying it! If there is a second wave it will be seasonal flu but of course MM and gov will relabel it Coronavirus to perpetuate the fear factor!,exactly that what trump said but of course he got castigated for saying it if there second wave it will be seasonal flu but of course msm and gov will relabel it coronavirus perpetuate the fear factor,"['exactli', 'trump', 'said', 'cours', 'castig', 'say', 'second', 'wave', 'season', 'cours', 'relabel', 'coronaviru', 'perpetu', 'fear', 'factor']"
