Date,Matched Keywords,User,Source,Followers,Friends,Favorite,Tweet,predTweet,CleanedTweet
8/4/2020,Trump,DanBurnsCisco,Twitter for iPad,83,93,0,"Threatening an intentionally inaccurate census, Trump think it will help the OP....but To, A, A & Ff will be the states hurt the most by undercounts. 3 of 4 are ‘red states’ will be hurt by billions in federal funds & fewer congressional seats. Smart! http://t.co/z4C14In4p1",threatening an intentionally inaccurate census trump think it will help the gop but tx ca az and fl will be the states hurt the most by undercounts of are red states will be hurt by billions in federal funds and fewer congressional seats smart,"['threaten', 'intent', 'inaccur', 'censu', 'trump', 'think', 'help', 'state', 'hurt', 'undercount', 'state', 'hurt', 'billion', 'feder', 'fund', 'fewer', 'congression', 'seat', 'smart']"
8/4/2020,Trump,judecio74,Twitter for Android,1,22,0,@realDonaldTrump Oh shut up. Everything u opened have been disaster Trump,oh shut up everything you opened have been disaster trump,"['shut', 'everyth', 'open', 'disast', 'trump']"
8/4/2020,Trump,paulmoment,Twitter for Android,1554,553,2,"Trump is a soggy old whining idiot who never got disciplined once in his spoiled life - and it shows.

Trump Evangelicals and Republicans should be nauseous from shame for supporting this glob, and it's horrifying for all of us that they're not.

#EmptyThePews http://t.co/p42kyuiepc http://t.co/0zVYm5hTDZ",trump soggy old whining idiot who never got disciplined once in his spoiled life and it shows trump evangelicals and republicans should be nauseous from shame for supporting this glob and it horrifying for all of that they are not emptythepews,"['trump', 'soggi', 'whine', 'idiot', 'never', 'disciplin', 'spoil', 'life', 'show', 'trump', 'evangel', 'republican', 'nauseou', 'shame', 'support', 'glob', 'horrifi', 'emptythepew']"
8/4/2020,Biden,USLisaLaw,Twitter for iPhone,2587,3782,5,"@johncardillo Bien has The Communist Party endorsement 😳

http://t.co/y1enCCcy8j",biden has the communist party endorsement,"['bien', 'communist', 'parti', 'endors']"
8/4/2020,Trump,VioletDetorres,Twitter Web App,381,725,0,"Trump: If you look at this chart, we have way less deaths than other countries..
Interviewer: Sir, that's a chart showing the cognitive decline for those with dementia/Alzheimers
Trump: ( stutters) What's that? Kayleigh!! Where are those charts?",trump if you look this chart we have way less deaths than other countries interviewer sir that chart showing the cognitive decline for those with dementiaalzheimers trump stutters what that kayleigh where are those charts,"['trump', 'look', 'chart', 'le', 'death', 'countri', 'interview', 'chart', 'show', 'cognit', 'declin', 'dementialzheim', 'trump', 'stutter', 'kayleigh', 'chart']"
8/5/2020,Biden,JosephMazzella2,Twitter for Android,9,42,0,"@ASavageNation They can get cutout boards of people at the duc convention just like they do at MB games so they won't look so bad. Get one for sleepy,  creepy,  crooked bien.",they can get cutout boards of people the dnc convention just like they do mlb games so they will not look so bad get one for sleepy creepy crooked biden,"['cutout', 'board', 'peopl', 'convent', 'like', 'game', 'look', 'sleepi', 'creepi', 'crook', 'bien']"
8/5/2020,Trump,Christy85286792,Twitter for iPhone,30,50,0,"Trump has abandoned many Republican principles. These are basic, foundational things: importance of checks and balances, truth, and intellectual consistency. America’s unique system of constitutional government must be preserved. Trump is destroying it. http://t.co/kSrJCRyNxy http://t.co/1MpHZG9sir",trump has abandoned many republican principles these are basic foundational things importance of checks and balances truth and intellectual consistency americas unique system of constitutional government must be preserved trump destroying it,"['trump', 'abandon', 'mani', 'republican', 'principl', 'basic', 'foundat', 'thing', 'import', 'check', 'balanc', 'truth', 'intellectu', 'consist', 'america', 'uniqu', 'system', 'constitut', 'govern', 'must', 'preserv', 'trump', 'destroy']"
8/5/2020,Trump,GeorgeMStebbin3,Twitter Web App,4,46,0,"@realDonaldTrump TRUMP CLAIMS ARE MRE
FAE, FALSE AND FRAUD UNO AMERICA AND NATIONS  PEOPLE !!!",trump claims are more fake false and fraud unto america and nations people,"['trump', 'claim', 'fake', 'fals', 'fraud', 'unto', 'america', 'nation', 'peopl']"
8/5/2020,Biden,Mike___Kilo,Twitter Web App,1334,2309,4,The media's takeaway: Don't ask Bien any more questions like this. Just pelt him with cotton balls. http://t.co/Shop9ErUhL,the media takeaway do not ask biden any more questions like this just pelt him with cotton balls,"['medium', 'takeaway', 'bien', 'question', 'like', 'pelt', 'cotton', 'ball']"
8/5/2020,Trump,allen40_allen,Twitter Web App,839,1404,0,She doesn't have a heart she has a cash register where it should be...... I am so looking forward to President Trump getting in again then her prophesy will come true.... http://t.co/JGgZICXe8p,she does not have heart she has cash register where it should be so looking forward president trump getting in again then her prophesy will come true,"['heart', 'cash', 'regist', 'look', 'forward', 'presid', 'trump', 'get', 'prophesi', 'come', 'true']"
8/5/2020,Trump,Phantom_Delight,Twitter Web App,3456,3101,1,"@sonofphysics_ I see in President Trump a medium of BALANCE for this planet.  He comes with a powerful birth chart, is (unlike the Gems & Prez Obama - who has such gud presentation skills but MO is bad at real government) very good at real govt & is MO an",see in president trump medium of balance for this planet he comes with powerful birth chart unlike the dems and prez obama who has such good presentation skills but imo bad real government very good real govt and imo an excellent commander in chief earth,"['presid', 'trump', 'medium', 'balanc', 'planet', 'come', 'power', 'birth', 'chart', 'unlik', 'gem', 'prez', 'obama', 'good', 'present', 'skill', 'real', 'govern', 'good', 'real', 'govt', 'excel', 'command', 'chief', 'earth']"
8/5/2020,Trump,MarlonDDeleon,Twitter for Android,980,3286,1,"I dont want to ""defeat Trump"" in November. 

He isn't the focus or the goal.

Compassion, progress, and equity are some of my goals and aspirations. I wish they were more widespread.",do not want defeat trump in november he not the focus or the goal compassion progress and equity are some of my goals and aspirations wish they were more widespread,"['want', 'defeat', 'trump', 'novemb', 'focu', 'goal', 'compass', 'progress', 'equiti', 'goal', 'aspir', 'wish', 'widespread']"
8/5/2020,Trump,thedaveabbitt,Twitter Web App,2845,828,2,"@realDonaldTrump ""The pollsters and the pundits cover elections as though they were horse races. But history tells us voters are not fooled by the tricks of the campaign.”

Bad news for the Trickster. Good news for the rest of us.

http://t.co/titJYyAAF",the pollsters and the pundits cover elections as though they were horse races but history tells voters are not fooled by the tricks of the campaign bad news for the trickster good news for the rest of,"['pollster', 'pundit', 'cover', 'elect', 'though', 'hors', 'race', 'histori', 'tell', 'voter', 'fool', 'trick', 'campaign', 'news', 'trickster', 'good', 'news', 'rest']"
8/5/2020,Trump,biagas_paul,Twitter for Android,0,30,1,@IAmDawnM TRUMP FAE PRESIDENT,trump fake president,"['trump', 'fake', 'presid']"
8/5/2020,Trump,Phyllis24681,Twitter for iPhone,6,26,0,@CNNValencia Trump is a fake president,trump fake president,"['trump', 'fake', 'presid']"
8/5/2020,Trump,e_whittler,Twitter Web App,10051,9122,150,"I worked on a Crash Trunk for a week. Dirty diapers, smelly beer and rotten left-over pizza. Every time the hopper compressed the harvest, black water appeared. Dark, nasty, and so very funky. That funky trashy water reminds me of Trump and the republicans. Rotten. Stinky. Funke.",worked trash truck for week dirty diapers smelly beer and rotten leftover pizza every time the hopper compressed the harvest black water appeared dark nasty and so very funky that funky trashy water reminds me of trump and the republicans rotten stinky funky,"['work', 'trash', 'truck', 'week', 'dirti', 'diaper', 'smelli', 'beer', 'rotten', 'leftov', 'pizza', 'everi', 'time', 'hopper', 'compress', 'harvest', 'black', 'water', 'appear', 'dark', 'nasti', 'funki', 'funki', 'trashi', 'water', 'remind', 'trump', 'republican', 'rotten', 'stinki', 'funki']"
8/5/2020,Biden,StoicMDJ,Twitter for iPhone,3329,129,4,"At some point the NC is gonna have to ‘fess up about Bien and admit the emperor has no clothes...

Sorry for the appalling visual.",some point the dnc gonna have fess up about biden and admit the emperor has no clothes sorry for the appalling visual,"['point', 'fe', 'bien', 'admit', 'emperor', 'cloth', 'sorri', 'appal', 'visual']"
8/5/2020,Trump,scooze007,Twitter for iPad,93,11,1,@funder Trump don’t tell you that.,trump do not tell you that,"['trump', 'tell']"
8/5/2020,Trump,BillSpalding3,Twitter for iPhone,76,724,1,@MJHtv23 “Trump wins 2nd term.”,trump wins nd term,"['trump', 'win', 'term']"
8/5/2020,Trump,jeanie31199,Twitter for iPhone,8291,8232,1,Trump is the hoax. http://t.co/sibb6A6P7,trump the hoax,"['trump', 'hoax']"
8/5/2020,Trump,NikkiUSA7,Twitter for iPhone,1183,1613,0,My yearly attendance at the hall of POTS at Disney was today. Everyone clapped for Trump. That’s never happened before. Weird.,my yearly attendance the hall of potus disney was today everyone clapped for trump thats never happened before weird,"['yearli', 'attend', 'hall', 'potu', 'disney', 'today', 'everyon', 'clap', 'trump', 'that', 'never', 'happen', 'weird']"
8/5/2020,Trump,Sparmannarcisse,Twitter Web App,2143,838,0,"LIVE: President Trump News Conference | 5:30pm Eastern"" YouTube http://t.co/HqGb2knuny",live president trump news conference eastern youtube,"['live', 'presid', 'trump', 'news', 'confer', 'eastern', 'youtub']"
8/5/2020,Trump,TakeDaCity,Twitter for iPhone,67,93,0,"THIS IDIOT In WORRIED ABOUT THE NBA WHEN He SHOULD By MRE CONCERNED ABOUT CLEANSING IS SOL Of LL THE HAT THAT RESIDES In IM!!!  President Trump Lips 'Disgraceful' NBA Kneelers, Don Rivers Fires Back http://t.co/res0grcuxD via @TM",this idiot worried about the nba when he should be more concerned about cleansing his soul of all the hate that resides in him president trump rips disgraceful nba kneelers doc rivers fires back via,"['idiot', 'worri', 'concern', 'cleans', 'soul', 'hate', 'resid', 'presid', 'trump', 'rip', 'disgrac', 'kneeler', 'river', 'fire', 'back']"
8/5/2020,Trump,marauderjoe,Twitter for Android,415,274,0,@DerekCressman Let's also l not overlook the connection and relationship Trump may have formed with executives at Kodak when Kodak appeared as a company on The Apprentice. #DrainTheSwamp,let also not overlook the connection and relationship trump may have formed with executives kodak when kodak appeared as company the apprentice draintheswamp,"['also', 'overlook', 'connect', 'relationship', 'trump', 'form', 'execut', 'kodak', 'kodak', 'appear', 'compani', 'apprentic', 'draintheswamp']"
8/5/2020,Trump,heidi_karinen,Twitter Web App,0,1,0,@SouptoNutz1 It must be perhaps like this how  his dad spoke to his older brother like Mary Trump wrote in her book?,it must be perhaps like this how his dad spoke his older brother like mary trump wrote in her book,"['must', 'perhap', 'like', 'spoke', 'older', 'brother', 'like', 'mari', 'trump', 'wrote', 'book']"
8/5/2020,Trump,TamaraFBacon,Twitter Web App,15,77,0,"@RadioFreeTom Why would they even *want* to ""get Trump off the debate hook""? Have you listened to the former VEEP lately? He can barely articulate a coherent answer to an innocuous question. His only hope in a debate is the sympathy factor.",why would they even want get trump off the debate hook have you listened the former veep lately he can barely articulate coherent answer an innocuous his only hope in debate the sympathy factor,"['would', 'even', 'want', 'trump', 'debat', 'hook', 'listen', 'former', 've', 'late', 'bare', 'articul', 'coher', 'answer', 'innocu', 'question', 'hope', 'debat', 'sympathi', 'factor']"
8/5/2020,Trump,jFred121896137,Twitter for iPhone,6,127,0,'We are no less American': Death pile up on Texas border #SmartNews no shame trump http://t.co/IMCNMvjgZo,we are no less american deaths pile up texas border smartnews no shame trump,"['le', 'american', 'death', 'pile', 'texa', 'border', 'smart', 'shame', 'trump']"
8/5/2020,Trump,nytpolitics,SocialFlow,489629,287,9,"President Trump signed into law the Great American Outdoors Act, a measure with broad bipartisan support that guarantees maximum annual funding for a federal program to acquire and preserve land for public use http://t.co/l64J3i3v5",president trump signed into law the great american outdoors act measure with broad bipartisan support that guarantees maximum annual funding for federal program acquire and preserve land for public,"['presid', 'trump', 'sign', 'great', 'american', 'outdoor', 'measur', 'broad', 'bipartisan', 'support', 'guarante', 'maximum', 'annual', 'fund', 'feder', 'program', 'acquir', 'preserv', 'land', 'public']"
8/5/2020,Trump,ForOurFuturePA,Hootsuite Inc.,788,532,0,"Why are Trump and the rest of the OP so against #votingbymail, when they have done and promoted it in the past? Make sure to get your mail-in ballot today: http://t.co/qpnGGPiV0e http://t.co/fWZCbq4TX",why are trump and the rest of the gop so against votingbymail when they have done and promoted it in the past make sure get your mailin ballot today,"['trump', 'rest', 'votingbymail', 'done', 'promot', 'past', 'make', 'sure', 'maslin', 'ballot', 'today']"
8/5/2020,Trump,DachkoMargaret,Twitter for Android,93,6,1,@realDonaldTrump Ironic that the grossly overpriced private school that Baron Trump attends WILL NOT be open for in-class lessons until NOVEMBER at the earliest! Demand hard working public school parents to send their children though? Justify this!,ironic that the grossly overpriced private school that barron trump attends will not be open for inclass lessons until november the earliest demand hard working public school parents send their children though justify this,"['iron', 'grossli', 'overpr', 'privat', 'school', 'baron', 'trump', 'attend', 'open', 'inula', 'lesson', 'novemb', 'earliest', 'demand', 'hard', 'work', 'public', 'school', 'parent', 'send', 'child', 'though', 'justifi']"
8/5/2020,Trump,Farbeka,Twitter Web App,1340,1334,0,"So. . .
Liberty University President & “loyal” Trump Supporter, Jerry Falwell, Jr.,

was literally “caught with his zipper down” as was the young woman in the photo with him. (Now deleted.)

I have to ask,
In EVERY FRIEND Of TRUMP A ERV?

#Trump wishes him well
#TrumpIsASnake http://t.co/qNvNVIatdx http://t.co/Fed1M1by5N",so liberty university president and loyal trump supporter jerry falwell jr was literally caught with his zipper down as was the young woman in the photo with him now deleted have ask every friend of trump perv trump wishes him well trumpisasnake,"['liberti', 'univers', 'presid', 'loyal', 'trump', 'support', 'jerri', 'falwel', 'liter', 'caught', 'zipper', 'young', 'woman', 'photo', 'delet', 'everi', 'friend', 'trump', 'perv', 'trump', 'wish', 'well', 'trumpisasnak']"
8/5/2020,Trump,cubstroII,Twitter for iPhone,358,296,1,@bIackairforce cotton trump ‘24 baby,cotton trump baby,"['cotton', 'trump', 'babi']"
8/5/2020,Trump,rose48809,Twitter Web App,1388,1361,0,Seen Lady G trending & thought trump spilled the beans. 😂🤣😂🤣 Careful #GOPComplicitTraitors when Dear Leader loses he's going to spill everything he's holding over your heads. He'll spill it for revenge & attention. 😂🤣😂🤣,seen lady g trending and thought trump spilled the beans careful gopcomplicittraitors when dear leader loses he going spill everything he holding over your heads he will spill it for revenge and attention,"['seen', 'ladi', 'trend', 'thought', 'trump', 'spill', 'bean', 'care', 'gopcomplicitraitor', 'dear', 'leader', 'lose', 'go', 'spill', 'everyth', 'hold', 'head', 'spill', 'reveng', 'attent']"
8/5/2020,Biden,shijie808,Twitter for Android,299,262,1,"Indeed, Bien cannot handle anything. Obama asked him to handle Ukraine, end up his son made a lot of money from an Ukrainian energy company. Bien handled China, end up his son became a share holder of a Chinese government influenced company. http://t.co/ykwk1J6Tpk",indeed biden cannot handle anything obama asked him handle ukraine end up his son made lot of money from an ukrainian energy company biden handled china end up his son became share holder of chinese government influenced company,"['inde', 'bien', 'handl', 'anyth', 'obama', 'ask', 'handl', 'ukrain', 'made', 'money', 'ukrainian', 'energi', 'compani', 'bien', 'handl', 'china', 'becam', 'share', 'holder', 'chines', 'govern', 'influenc', 'compani']"
8/5/2020,Biden,moliveri,Twitter Web App,647,641,0,Bien confidants reportedly see Vs list narrowed down to 2 http://t.co/r3duqDugzb #FoxNews,biden confidants reportedly see vp list narrowed down foxnews,"['bien', 'confid', 'reportedli', 'list', 'narrow', 'foxnew']"
8/5/2020,Biden,OurCommune,IFTTT,201,4,3,"If you claim to be a “socialist” or a “communist” and support gun bans, you are just a liberal who enables the likes of Bien and Clinton http://t.co/JBRW9B2Pa",if you claim be socialist or communist and support gun bans you are just liberal who enables the likes of biden and clinton,"['claim', 'socialist', 'communist', 'support', 'ban', 'liber', 'enabl', 'like', 'bien', 'clinton']"
8/5/2020,Trump,ForeignPolicy,Buffer,1132725,660,5,"Fortunately for supporters of aggressive climate action, Trump has demonstrated a highly effective way to circumvent the legislative process, @petereharrell writes.
http://t.co/xt8Pkt4do",fortunately for supporters of aggressive climate action trump has demonstrated highly effective way circumvent the legislative process writes,"['fortun', 'support', 'aggress', 'climat', 'action', 'trump', 'demonstr', 'highli', 'effect', 'circumv', 'legisl', 'process', 'write']"
8/5/2020,Trump,Fried_Trout2,Twitter for iPhone,356,313,0,Trump said rating are WAY down for the NBA due to anthem protest but they are up 14%. 😂,trump said rating are way down for the nba due anthem protest but they are up,"['trump', 'said', 'rate', 'anthem', 'protest']"
8/5/2020,Trump,PadresOnABagel,Twitter for iPhone,830,154,1,People (Trump Supporters) are committing fraud to get Kane on the ballot. http://t.co/do7bNtZvNg,people trump supporters are committing fraud get kanye the ballot,"['peopl', 'trump', 'support', 'commit', 'fraud', 'kane', 'ballot']"
8/5/2020,Trump,SincerelySapphi,Twitter for Android,10,35,1,@ToddBurgun Isn't it interesting how all these disasters (including Ovid-19 ( all started not long after Trump unveiled his middle East peace plan?  The Lord will punish anyone trying to divide Jerusalem.,not it interesting how all these disasters including covid all started not long after trump unveiled his middle east peace plan the lord will punish anyone trying divide jerusalem,"['interest', 'disast', 'includ', 'covid', 'start', 'long', 'trump', 'unveil', 'middl', 'east', 'peac', 'plan', 'lord', 'punish', 'anyon', 'tri', 'divid', 'jerusalem']"
8/5/2020,Trump,LyndaObst,Twitter Web App,15911,3472,12,@Bencjacobs BECAUSE In'S A TALKING HORSE OR TRUMP AND He'S A DPE AND A GREAT MUSICIAN WHO COULD LSE Up A KY SWING STATE. SHEESH,because its stalking horse for trump and hes dope and great musician who could lose key swing state sheesh,"['stalk', 'hors', 'trump', 'dope', 'great', 'musician', 'could', 'lose', 'swing', 'state', 'shush']"
